5;Satisfeito com o J7 Metal; Aparelho muito bonito, de qualidade. Não trava nenhum aplicativo e desenvolve muito bem a execução de vídeos. Já a 2 meses comigo e não apresenta defeito. 
2;Ruim; Não é o aparelho descrito no vídeo,não dá pra baixar nada,não aceita cartão de memória,não recebe ligação,arrependida,não compro mais!. 
2;Ruim; Telefone é bonito, mas trava muito. Demorou muito mais que o esperado pra chegar. 
5;Excelente; Excelentevoltaria comprar. 
1;INDIGNAÇÃO; O seu produto não vale nada, é enganação. Coloquei chips , cartão de memoria e nimguem consegue formatar o relogio para funcionar. Fui em dois técnicos e desistiram. Tentamos manual na internet e nada. Foi um dinheiro gasto inultilmente levado pelo interesse de se possuir uma novidade. Uma coisa que veio sem nota fiscal e sem manual sem caracterização de marca. Parece que surgiu de chocadeira. Pura enganação. 
5;Excelente; Muito bom. 
5;Maravilhoso ; Maravilhoso , super recomendo. 
5;Excelente; Muito bom cumpre o que promete. 
4;Muito bom; Muito bom recomendo. 
1;Muito ruim; Nao gostei pois nao e nacional. Voltei a usar o meu velhinho que aguenta bem mais a bateria que o novo. 
1;produto não é bom ruim; O produto é ruim não é bom com uma semana de uso queimou o celular pós não liga mais. 
1;Muito ruim; Nao gostei!! eleate tem as caracteristiacas de um celular original. Mas é réplica. Nao se deixem enganar. 
5;Excelente; Muito bom produto. 
5;BOM !; Bom !. 
4;Muito bom; Produto original da samsung brasil novo. 
1;Produto ruim; Não gostei pois o produto veio com defeito. 
2;Dexia MUITO a desejar.; É um celular descartável, por assim dizer. A memória interna é ridiculamente minúscula. É muito limitado. Mas o que esperar de um celular de r$ 200,00? a não ser que o telefone seja usado única e exclusivamente para se usar para fazer ligações, não vale a pena a compra. 
1; Comprem.; O telefone não dura de 6 da manhã até 12:00 de 100% as 6 e chega 45% até 12:00 e eu mal uso. É pra completar você em um app outro abre sem você fazer com que aquilo abra. Sem dúvida um dos piores produtos que eu já comprei pelo mercado livre. 
5;Excelente produto; Produto funcionando perfeitamente, tudo correto do jeito que escolhi, obrigado. 
5;Pratico; Bom produto satisfaz a necessidade de um usuário que não quer muita tecnologia e sim um produto de qualidade que tenha como principal função facilitar seu manuseio, muito bom ao que se propôe. 
5;Excelente; Produto de exelente qualidade, sinal perfeito onde os outros não tem sinal esse é perfeito. 
5;Excelnte; Excelente!!. 
5;Muito satisfeito!; Excelente, pra eu que nunca tive um celular de tela grande, estou muito satisfeito!!!! desempenho imprecionante!. 
1;Celular ruim carregador com defeito ; Infelizmente não recomendo pois não detectou o cartão de memória e o carregador veio com defeito tive que comprar outro carregador produto nota zero estou muito revoltado. 
2;Ruim; Não correspondeu minhas espectativas, o s40 pode ser que outros modelos sejam melhores, muito ruim para gravar voz no watsap, som horrivel. 
1;Péssimo ; Celular é bonito mas tem só 1 gb de ram e a frequência do processador é pouca resultando em muito travamento. Ele tem imagem boa e as câmeras são razoáveis mas o desempenho que importa dou nota zero a lenovo por este aparelho. Até a próxima compra :-). 
5;Excelente; Produto de ótima qualidade. 
5;Excelente; Otimo eu recomendo. 
5;Celular muito bom; Ótimo celular excelente qualidade ótima capacidade. 
1;Muito ruim; Produto novo perfeito em sua estrutura porem ja introduzi 3 chips vivo e nenhum funciona. 
1;Tela de pessima qualidade; Display de pessima qualidade. Imagem opaca. Resolução baixa. Para completar o carregador tm pinagem diferente, um carregador incompativel com o padrão brasileiro. 
1;Péssimo. ; O produto já apresenta defeitos no touchscreen, simplesmente não escreve. No site reclame aqui, existem diversas pessoas com o mesmo problema. Tirando a bateria, aparece a sigla k430tv, ao invés de k10. Fiz videos demonstrando o problema, e até usei um software de reparo de touch que mostrou a diferença de sensibilidade em várias áreas da tela do celular. Estou decepcionado. Produto péssimo. E o vício é oculto, pois aparece só apareceu depois de um mês de uso, inviabilizando a devolução. 
5;blu estudio; Muito bom recomendo a todos. 
1;"Nao funciona corretamente.'; Nao funciona direito!. 
2;Ruim; Normal, pra eu que tinha um moto x style,. 
5;Muito bom; Adorei o produto superou minhas expectativas. 
5;O celular é bom eu gostei. ; O celular é bom tem uma ótima câmaras mais a minha internet é triste. Contratei da oi e até agora nada. 
1;Aparelho morre ao ser atualizado; Olá, imagino que as compras não tenham garantia. Entretanto gostaria de saber se pode me dar uma luz, quanto ao que fazer com meu aparelho, pois fui fazer a ultima atualização do android, e o telefone morreu. Só aparece o robô androide deitado com o compartimento do peito aberto, e a mensagem: no command. Sabe o que devo fazer para recuperar? no manual não fala nada. Existe a possibilidade de troca? desde já obrigado pela atenção. Alexei. 
2;Bom ; Muito bom só q está faltando a nota fiscal tem como enviar pra mim por favor ?. 
5;Muito bom. Recomendo. ; Muito bom. Estou com ele há quase 1 mês e está tudo bem. 
1;Muito ruim; Trava muito, durante a ligação fica com a tela escura e nao tem como usar e nem visualizar absolutamente nada e msm depois que encerra a ligação fica travado, nao recomendaria e nem compraria novamente esse celular. Segunda decepção com asus. 
2;Pessimo desempenho para um octacore.; Em bora seja um octacore, o desempenho é péssimo se comparado aos populares da samsung, lg, etc. Com uma semana de uso apresentou travamento. Agora, com pouco mais de 2 meses de uso, esquenta, reboota e trava constantemente. A ponto de eu cogitar um hard reset. Jogos então, nem pensar. 
2;Ruim; Ele é muito ruim de sinal,tem lugares que não pega de jeito nenhum. 
5;Excelente; Muito bom mesmo , resistente,boa memória,tempo de bateria também com boa performance!!!. 
4;Boa aquisição. Sugestão para aparelho reserva.; Gostei muito da qualidade do produto. Exemplar novo. 
1;barato sai caro/ veiocom a droga do Ruindows/; Muito fraco/ nem dá para ouvir o som direito e veio com o sistema ruindows. 
5;ótimo produto ; Celular muito bonito e bem rápido o melhor da categoria. Casas bahia esta de parabéns. Sempre compro e amo todos. 
5;Vendedores como este bom de mais obrigado ; Produto de boa qualidade. Não pensei que seria tão bom me surpreendeu. 
5;Muito bom; Muito bom o aparelho, facil de mexer eu recomendo. 
5;otimo; Ótimo produto excelente celular atendeu minha expectativa. 
2;decepçao com a bateria; Produto deixou a desejar na bateria,ela dura pouco,parece viciada. 
5;Celular; Compacto, fácil manuseio e bateria durável. 
1;Ótimo ; Eu adorei o produto, eu recomendo!. 
5;Excelente; É um excelente celular lindo,super fino com a canetinha ficou ainda mais chiquerrimo amei top de linha nota 1000. 
1;Bosta; Porcaria veio com defeito entrei em contato nimguem me respondeu. 
2;Aparelho trava demais; O aparelho é bonito, fácil de usar, mas trava muito. Toda hora preciso reiniciar. Os vídeos não carregam, não consigo enviar vídeos, no youtube os vídeos travam. Serve apenas para o básico: fazer ligações e responder mensagens no whatsapp. 
1;O produto não corresponde a sua finalidade ; A capa de proteção é fina e em caso de queda é praticamente ineficaz, não ameniza nenhum dano, além de ficar amarelada rapidamente. A película não está corretamente padronizada com a tela do aparelho, deixando sempre uma pequena parcela da tela desprotegido. 
2;Bem limitado e o carregador usb é uma porcaria; Bem básico e limitado, bom apenas pra fazer ligações mesmo e servir de aparelho de emergência. O carregador é uma porcaria, mas carrega por mini-usb então tá pra usar qualquer um ou carregar no pc mesmo. 
5;Satisfeito ; Muito satisfeito produto de qualidade. 
1;Nao fizeram a troca do carredor ; Veio com carredor. Q nao funciona e nao efetuarao a troca. 
1;Muito decepcionado ; Não gostei, o aparelho não é original, só foi instalado um software no aparelho do j5 a bateria não aguenta nada , estou me sentindo lesado! !!!!!!. 
2;Ruim; Nao gostei muito rigida ja quebbrou botao de ligar. 
4;Muito bom; Apesar de demorar para aprovar pedido mas bom. 
1;Merda; Pessimo não funciona a rede 3g celular funciona apenas 2g. 
1;Simplesmente, não gostei. Não recomendo.; O celular que veio pra mim não é original. Me arrependi desta compra. 
1;Não recomendo; Ruim, pouca qualidade e facilidades, o idoso não gostou. 
1;Muito ruim; Por enquanto parece ser bom vamos ver com o tempo de uso. 
1;Nao comprem pela internete; Falsificado. Nao comprarei mas pela internete. 
5;Tudo ótimo; Bom pelo preço tá ótimo obrigada. 
2;nota 4; Celular simples mais dificil de usar que outros,tela muito fraco,quebrou so´de cair do bolso,o ponto forte fica somente no preço,não compraria outro. 
2;Ruim; Nao gostei vc instala o whatssap e o face do nada some na firma no aparelho uma chatice só. 
5;Excelente; Excelente aquisição. Muito bom o aparelho. 
2;Nao compro mais; O produto era replica. 
5;Excelente; Película melhor do que o esperado. 
5;Excelente; Celular ótimo. Atende todas as expectativas. 
1;Defeito; Nada,pois ele veio com defeito e eu devolvi,fiz a devolução e eles cancelaram a venda e ficaram de fazer estorno do valor pago. 
5;Incível; Incrível,valeu muito a pena, to muito satisfeito, aparelho sensacional. Pra ficar melhor só faltava o fone, mas msm assim é incrível. 
4;Muito bom; Produto de qualidade, bateria razoável, câmera ok. 
1;Muito ruim; Não gostei do produto o sinal parece muito fraco. 
5;ótimo ; Ótimo, um luxo muito bom mesmo eu recomendo a todos. 
5;Celular nota 1.000.00; Muito bom gostei muito eu recomendo. 
2;Ruim; Celular falsificado, não gostei. 
5;Ótimo; Simplesmente excelente! não só pelo custo beneficio mas pelo geral mesmo. Construção e acabamento, rapidez, atualização. Recomendo. 
5;Excelente; Comprei nao veio o fone de ouvido. Mais o aparelho e otimo. 
2;Ótimo!; Muito bom!. 
1;horrível ; Som do celular horrível, sinceramente me decepcionei, dei de presente para meu pai, fiquei com vergonha. 
5;Excelente; Top! excelente produto! tudo ok. 
5;produto exelente; Produto exelente. Com certeza pretendo comprar mais. Recomendo a todos. 
2;Não gostei pois meu fone de ouvido não veio.; Só não gostei porque não veio o fone de ouvido. 
5;Excelente; Muito bom, ótimo produto, superou minhas expectativas!!!. 
5;Ótimo!; Produto superou expectativas! bom desempenho, atende todas as minhas necessidades num smartphone!. 
5;Excelente; Bom. Atendeu as minhas espectativas. 
2;Atendeu as espectativas para um aparelho de entrad; Muito para jogos e app ,só a câmera é fraca. 
4;Parabéns otimo; Bom custo benefício. 
5;Excelente; Original!. Apesar de ser de vitrine. Está perfeito. 
1;Muito ruim; Produto trava muito e a memória cabe quase nada. 
1;Muito ruim; Não é original ! por isso não recomendo. 
1;Péssimo produto; A tela do aparelho não fica ligada nrm 5 segundos, e quando fica está de cabeça para baixo!. 
1;Muito ruim; No começo foi bom mas hoje o celular amanheceu sem nenhum sinal de vida quando fui dormir tava carregado ate as três da manha tava ligado e funcionando e hoje já amanheceu assim desligado e sem sinal nenhum de vida não sei o que aconteceu já conectei ao carregador e nada sinceramente estou decepcionada com isso no começo pensei q fosse bom e agora nada só tem um mês e alguns dias de uso e já acontece isso. Vou ver se consigo enviar pra garantia são 12 meses de garantia. 
2;VALEU A COMPRA.; Ótimo produto e de qualidade. Vale pelo custo benefício. O manual é todo em ingles. 
4;Muito bom; Cor ótima celular eselente gostei. 
4;Muito bom; Celular blu produto muito bom,excelente qualidade funcionamento normal, atendeu as expectativas. 
1;sabemos que é imitação mas devia no minimo funcion; Simplesmente não funciona. . Wifi cai direto. Fica fora de area. Desliga sozinho. Não pode colocar capa protetora. 
1;Muito ruim; Não gostei, usei o celular nem um mês já deu problema. 
1;Muito ruim; Péssima qualidade, não recomendo o produto. 
5;Excelente; Muito bom, super recomendo, leve e prático. 
2;Ruim; Câmera péssima e trava de mais. 
1;Muito ruim; Me arrependir como e q vendem um produto q ja chega com defeito. Carregador nao pestou. Me arrependir e ter comprado no mercado livre. Comprei 2 celular no mercado livre so decepção. 
2;Insatisfeita com a aquisição.; Celular dourado, esteticamente lindo, som e câmera muito ruins. Em pouco tempo, começou a apresentar lentidão, travar telas,. 
5;O melhor aparelho por esta faixa de preço! ; Estou com o aparelho faz um mês, e apenas tenho elogios para ele. É claro que é um aparelho smartphone mediano, o melhor que você consumidor pode encontrar por esta faixa de preço. Não trava e é bem fluido. Há sim alguns apps que podem dar uma travada, mas não por conta do aparelho e sim pela má otimização para o android. Aplicativos comuns como instagram, snapchat, twitter, whatsapp, e afins funcionam muito bem. Além do sistema miui que é excelente. Ótimo produto!. 
2;mais ou menos ; É bem frágil. Apesar de funcionar todos os chips. 
1;Ruim; Até então tinha gostado do que o usb não tá sendo reconhecido de jeito nenhum já tentei em todos computador então não adianta vender algo se alguma coisa vai vim ruim. 
1;Se soubesse que era tão ruim não compraria.; Ele funciona por algums dias depois para de funcionar e sobreaquece muito. Ja troquei de aparelho três vezes e o problema continua. 
1;Nao e legal ; Nao gostei. Produto ja usadon, porem novo. Nao recomendo. 
1;Produto de péssima qualidade, falsificado; Péssimo produto, falsificado, não recomendo. 
1;Muito ruim; Ruim, não recomendo. Parou de funciona. 
1;Muito ruim; Estranho ! muito estranho ! cadê o manual do aparelho ? esquisito ! não recomendaria a compra deste aparelho !. 
